57,Set FEC Error Bit Mask,port.layer1.pcs.fec_error_inject.bit_err_mask.set(),
58,Set FEC Error Bit Mask,port.layer1.pcs.fec_error_inject.bit_err_mask.set(),
59,Set FEC Error Bit Mask,port.layer1.pcs.fec_error_inject.bit_err_mask.set(),
60,Set FEC Error Bit Mask All,port.layer1.pcs.fec_error_inject.bit_err_mask.set_all_bits(),
61,Set FEC Error Bit Mask None,port.layer1.pcs.fec_error_inject.bit_err_mask.set_no_bits(),
62,Get FEC Error Bit Mask,port.layer1.pcs.fec_error_inject.bit_err_mask.get(),
63,Set FEC Error Engine,port.layer1.pcs.fec_error_inject.engine.set_all_engines(),
64,Get FEC Error Engine,port.layer1.pcs.fec_error_inject.engine.get(),
65,Get FEC Error Statistics,port.layer1.pcs.fec_error_inject.statistics.get(),
66,Clear FEC Error Statistics,port.layer1.pcs.fec_error_inject.clear_stats.set(),
67,Set Auto-Negotiation Settings,port.layer1.anlt.an.settings.set(),
68,Get Auto-Negotiation Settings,port.layer1.anlt.an.settings.get(),
69,Get Auto-Negotiation Status,port.layer1.anlt.an.status.get(),
70,Set Link Training Settings,port.layer1.anlt.lt.settings.set(),
71,Get Link Training Settings,port.layer1.anlt.lt.settings.get(),
72,Get Link Training Status,port.layer1.serdes[0].lt_status.get(),
73,Set ANLT Auto-Restart,port.layer1.anlt.set_autorestart(...),
74,Get ANLT Auto-Restart,port.layer1.anlt.get_autorestart(),
75,Set ANLT Strict Mode,port.layer1.anlt.set_strict_mode(enable=False),
76,Get ANLT Strict Mode,port.layer1.anlt.get_strict_mode(),
77,Set Auto-Negotiation Allow Loopback,port.layer1.anlt.an.set_allow_loopback(allow=True),
78,Get Auto-Negotiation Allow Loopback,port.layer1.anlt.an.get_allow_loopback(),
79,Set Auto-Negotiation Empty NP,port.layer1.anlt.an.set_empty_np(enable=True),
80,Get Auto-Negotiation Empty NP,port.layer1.anlt.an.get_empty_np(),
81,Get Auto-Negotiation Supported Abilities,port.layer1.anlt.an.abilities.get(),
82,Set Auto-Negotiation Advertise,port.layer1.anlt.an.advertise.set(),
83,Get Auto-Negotiation Advertise,port.layer1.anlt.an.advertise.get(),
84,Set Link Training Algorithm,port.layer1.serdes[0].lt.set_algorithm_default(),
85,Get Link Training Algorithm,port.layer1.serdes[0].lt.get_algorithm(),
86,Set Link Training Modulation NRZ,port.layer1.serdes[0].lt.set_initial_modulation_nrz(),
87,Set Link Training Modulation PAM4,port.layer1.serdes[0].lt.set_initial_modulation_pam4(),
88,Set Link Training Modulation PAM4Precoding,port.layer1.serdes[0].lt.set_initial_modulation_pam4precoding(),
89,Get Link Training Modulation,port.layer1.serdes[0].lt.get_initial_modulation(),
90,Set Preset Native,port.layer1.serdes[0].lt.preset1.native.set(),Using the native values for Preset 1
91,Get Preset Native,port.layer1.serdes[0].lt.preset1.native.get(),Using the native values for Preset 1
92,Set Preset IEEE,port.layer1.serdes[0].lt.preset1.ieee.set(),Using the IEEE values for Preset 1
93,Get Preset IEEE,port.layer1.serdes[0].lt.preset1.ieee.get(),Using the IEEE values for Preset 1
94,Set Preset Level,port.layer1.serdes[0].lt.preset1.level.set(),Using the level values for Preset 1
95,Get Preset Level,port.layer1.serdes[0].lt.preset1.level.get(),Using the level values for Preset 1
96,Reset Preset to Default,port.layer1.serdes[0].lt.preset1.reset.set(),
97,Set EQ Range Native,port.layer1.serdes[0].lt.range.main.native.set(),"Using native values, set the response when reaches the min or max"
98,Get EQ Range Native,port.layer1.serdes[0].lt.range.main.native.get(),"Using native values, set the response when reaches the min or max"
99,Set EQ Range IEEE,port.layer1.serdes[0].lt.range.main.ieee.set(),"Using ieee values, set the response when reaches the min or max"
100,Get EQ Range IEEE,port.layer1.serdes[0].lt.range.main.ieee.get(),"Using ieee values, set the response when reaches the min or max"
101,Set EQ Range Auto Native,port.layer1.serdes[0].lt.range.main.native.set(),"When in Auto mode, the min and max values use the default values ignored"
102,Set EQ Range Auto IEEE,port.layer1.serdes[0].lt.range.main.ieee.set(),"When in Auto mode, the min and max values use the default values ignored"
103,Set Link Training Config,port.layer1.anlt.lt_config.set(),Using IEEE standard OOS preset
104,Set Link Training Config,port.layer1.anlt.lt_config.set(),Using IEEE standard OOS preset
105,Control ANLT AN Only,port.layer1.anlt.ctrl.enable_an_only(),Only enable Auto-Negotiation
106,Control ANLT AN & LT Auto,port.layer1.anlt.ctrl.enable_an_lt_auto(),Enable Auto-Negotiation and Link Training (auto mode)
107,Control ANLT AN & LT Interactive,port.layer1.anlt.ctrl.enable_an_lt_interactive(),Enable Auto-Negotiation and Link Training (manual mode)
108,Control ANLT LT Auto Only,port.layer1.anlt.ctrl.enable_lt_auto_only(),"Only enable Link Training (auto mode), skipping Auto-Negotiation"
109,Control ANLT LT Interactive Only,port.layer1.anlt.ctrl.enable_lt_interactive_only(),"Only enable Link Training (manual mode), skipping Auto-Negotiation"
110,Control ANLT Disable,port.layer1.anlt.ctrl.disable_anlt(),Disable both Auto-Negotiation and Link Training
111,Send Link Training Modulation,port.layer1.serdes[0].lt.send_cmd_modulation(),Send PAM4 Request
112,Send Link Training Modulation,port.layer1.serdes[0].lt.send_cmd_modulation(),Send PAM4Precoding Request
113,Send Link Training Preset,port.layer1.serdes[0].lt.send_cmd_preset(),Send Preset Request
114,Send Link Training Inc,port.layer1.serdes[0].lt.send_cmd_inc(),Send EQ Coefficient Inc Request
115,Send Link Training Dec,port.layer1.serdes[0].lt.send_cmd_dec(),Send EQ Coefficient Dec Request
116,Send Link Training No Equalization,port.layer1.serdes[0].lt.send_cmd_no_equalization(),Send No EQ
117,Send Link Training Trained,port.layer1.serdes[0].lt.send_cmd_trained(),Send Trained Notification
118,Get Link Training Command Result,port.layer1.serdes[0].lt.get_cmd_result_flag(),Check response status after sending any command
119,Get Auto-Negotiation Results,port.layer1.anlt.an.results.get(),Get Auto-Negotiation results
120,Get Auto-Negotiation Statistics,port.layer1.anlt.an.statistics.get(),Get Auto-Negotiation statistics
121,Get Link Training Results,port.layer1.serdes[0].lt.results.get(),"Get Link Training results, per-serdes"
122,Get Link Training Statistics,port.layer1.serdes[0].lt.statistics.get(),"Get Link Training statistics, per-serdes"
123,Set Signal Integrity Sample Control,port.layer1.serdes[0].siv.control.set(),
124,Get Signal Integrity Sample Data,port.layer1.serdes[0].siv.data.get(),
125,Set TX Equalizer,port.layer1.serdes[0].medium.tx_equalizer.set(),Tx Equalizer Settings
126,Set RX Equalizer,port.layer1.serdes[0].medium.rx_equalizer.set(),Rx Equalizer Settings
127,Set TX Equalizer,port.layer1.serdes[0].medium.tx_equalizer.set(),Tx Equalizer Settings
128,Set RX Equalizer,port.layer1.serdes[0].medium.rx_equalizer.set(),Rx Equalizer Settings
129,Set TX Native,port.layer1.serdes[0].medium.tx.native.set(),Tx Equalizer Settings
130,Set RX AGC,port.layer1.serdes[0].medium.rx.config.agc.set(),"Rx Equalizer Settings, either in Auto, Manual, or Freeze"
131,Set RX CDR,port.layer1.serdes[0].medium.rx.config.cdr.set(),"Rx Equalizer Settings, either in Auto, Manual, or Freeze"
132,Set RX CTLE High,port.layer1.serdes[0].medium.rx.config.ctle_high.set(),"Rx Equalizer Settings, either in Auto, Manual, or Freeze"
133,Set RX CTLE Low,port.layer1.serdes[0].medium.rx.config.ctle_low.set(),"Rx Equalizer Settings, either in Auto, Manual, or Freeze"
134,Set RX DFE,port.layer1.serdes[0].medium.rx.config.dfe.set(),"Rx Equalizer Settings, either in Auto, Manual, or Freeze"
135,Set RX OC,port.layer1.serdes[0].medium.rx.config.oc.set(),"Rx Equalizer Settings, either in Auto, Manual, or Freeze"
136,Set RX Post-FFE 1,port.layer1.serdes[0].medium.rx.config.post_ffe_1.set(),Post-FFE 1-23
137,Set RX Pre-FFE 1,port.layer1.serdes[0].medium.rx.config.pre_ffe_1.set(),Pre-FFE 1-8
138,Set TX IEEE,port.layer1.serdes[0].medium.tx.ieee.set(),Tx Equalizer Settings
139,Transceiver Read/Write,port.transceiver.access_rw(...).set(),Provides read and write access to the
140,Transceiver Read/Write,port.transceiver.access_rw(...).get(),Provides read and write access to the
141,Transceiver Sequential Read/Write,port.transceiver.access_rw_seq(...).set(),I2C sequential access to a transceiver's register.
142,Transceiver Sequential Read/Write,port.transceiver.access_rw_seq(...).get(),I2C sequential access to a transceiver's register.
143,Transceiver Sequential Read/Write Banked,port.transceiver.access_rw_seq_bank(...).set(),I2C sequential access with bank selection.
144,Transceiver Sequential Read/Write Banked,port.transceiver.access_rw_seq_bank(...).get(),I2C sequential access with bank selection.
145,Transceiver MII Access,port.transceiver.access_mii(...).set(),Provides access to the register interface supported.
146,Transceiver MII Access,port.transceiver.access_mii(...).get(),Provides access to the register interface supported.
147,Configure I2C,port.transceiver.i2c_config.set(),Configures the I2C interface parameters
148,Get TX Laser Power,port.transceiver.laser_power.tx_laser_power.get(),Reading of the optical power level of the Tx/Rx signal
149,Get RX Laser Power,port.transceiver.laser_power.rx_laser_power.get(),Reading of the optical power level of the Tx/Rx signal
150,Get CDB Instances Supported,port.transceiver.cmis.cdb_instances_supported.get(),Return the supported CDB instances from the CMIS transceiver
