313,Disable P/N Swap TX,port.layer1.serdes[].pma.pn_swap_tx.set_off(),Disable P/N polarity swap on TX (Freya/Edun)
314,Get P/N Swap TX,port.layer1.serdes[].pma.pn_swap_tx.get(),Get P/N polarity swap TX status (Freya/Edun)
315,Enable P/N Swap RX,port.layer1.serdes[].pma.pn_swap_rx.set_on(),Enable P/N polarity swap on RX (Freya/Edun)
316,Disable P/N Swap RX,port.layer1.serdes[].pma.pn_swap_rx.set_off(),Disable P/N polarity swap on RX (Freya/Edun)
317,Get P/N Swap RX,port.layer1.serdes[].pma.pn_swap_rx.get(),Get P/N polarity swap RX status (Freya/Edun)
318,Set PCS Variant ETC,port.layer1.pcs_fec.pcs_variant.set(),Set PCS variant to ETC (Freya/Edun)
319,Set PCS Variant IEEE,port.layer1.pcs_fec.pcs_variant.set(),Set PCS variant to IEEE (Freya/Edun)
320,Get PCS Variant,port.layer1.pcs_fec.pcs_variant.get(),Get the PCS variant (Freya/Edun)
321,Start FEC Error Injection,port.layer1.pcs_fec.fec_error_inject.control.set_start(),Start FEC error injection (Freya/Edun)
322,Stop FEC Error Injection,port.layer1.pcs_fec.fec_error_inject.control.set_stop(),Stop FEC error injection (Freya/Edun)
323,Get FEC Error Injection Status,port.layer1.pcs_fec.fec_error_inject.control.get(),Get FEC error injection status (Freya/Edun)
324,Set FEC Error Codeword Pattern,port.layer1.pcs_fec.fec_error_inject.cycle.set(),Set FEC error codeword pattern (Freya/Edun)
325,Get FEC Error Codeword Pattern,port.layer1.pcs_fec.fec_error_inject.cycle.get(),Get FEC error codeword pattern (Freya/Edun)
326,Set FEC Error Symbol Pattern,port.layer1.pcs_fec.fec_error_inject.err_symbols.set(),Set FEC error symbol pattern (Freya/Edun)
327,Get FEC Error Symbol Pattern,port.layer1.pcs_fec.fec_error_inject.err_symbols.get(),Get FEC error symbol pattern (Freya/Edun)
328,Set FEC Error Bit Mask Static,port.layer1.pcs_fec.fec_error_inject.bit_err_mask.set(),Set FEC error bit mask to static (Freya/Edun)
329,Set FEC Error Bit Mask Rotate High,port.layer1.pcs_fec.fec_error_inject.bit_err_mask.set(),Set FEC error bit mask to rotate high (Freya/Edun)
330,Set FEC Error Bit Mask INC,port.layer1.pcs_fec.fec_error_inject.bit_err_mask.set(),Set FEC error bit mask to increment (Freya/Edun)
331,Set FEC Error Bit Mask All,port.layer1.pcs_fec.fec_error_inject.bit_err_mask.set_all_bits(),Set FEC error bit mask to all bits (Freya/Edun)
332,Set FEC Error Bit Mask None,port.layer1.pcs_fec.fec_error_inject.bit_err_mask.set_no_bits(),Set FEC error bit mask to no bits (Freya/Edun)
333,Get FEC Error Bit Mask,port.layer1.pcs_fec.fec_error_inject.bit_err_mask.get(),Get FEC error bit mask (Freya/Edun)
334,Set FEC Error Engine,port.layer1.pcs_fec.fec_error_inject.engine.set_all_engines(),Set FEC error engine to all engines (Freya/Edun)
335,Get FEC Error Engine,port.layer1.pcs_fec.fec_error_inject.engine.get(),Get FEC error engine setting (Freya/Edun)
336,Get FEC Error Injection Statistics,port.layer1.pcs_fec.fec_error_inject.statistics.get(),Get FEC error injection statistics (Freya/Edun)
337,Clear FEC Error Injection Stats,port.layer1.pcs_fec.fec_error_inject.clear_stats.set(),Clear FEC error injection statistics (Freya/Edun)
338,Set Auto-Negotiation Settings,port.layer1.anlt.autoneg.settings.set(),Set auto-negotiation settings (Thor/Edun)
339,Get Auto-Negotiation Settings,port.layer1.anlt.autoneg.settings.get(),Get auto-negotiation settings (Thor/Edun)
340,Get Auto-Negotiation Status,port.layer1.anlt.autoneg.status.get(),Get auto-negotiation status (Thor/Edun)
341,Set Link Training Settings,port.layer1.anlt.link_training.settings.set(),Set link training settings (Thor/Edun)
342,Get Link Training Settings,port.layer1.anlt.link_training.settings.get(),Get link training settings (Thor/Edun)
343,Get Link Training Status,port.layer1.serdes[].lt_status.get(),Get link training status (Thor/Edun)
344,Transceiver Read/Write,port.transceiver.access_rw().set(),Write to transceiver register
345,Transceiver Read,port.transceiver.access_rw().get(),Read from transceiver register
346,Transceiver Sequential Read/Write,port.transceiver.access_rw_seq().set(),Sequential write to transceiver register
347,Transceiver Sequential Read,port.transceiver.access_rw_seq().get(),Sequential read from transceiver register
348,Transceiver Banked Sequential Read/Write,port.transceiver.access_rw_seq_bank().set(),Sequential banked write to transceiver register
349,Transceiver Banked Sequential Read,port.transceiver.access_rw_seq_bank().get(),Sequential banked read from transceiver register
350,Transceiver MII Write,port.transceiver.access_mii().set(),Write to transceiver MII register
351,Transceiver MII Read,port.transceiver.access_mii().get(),Read from transceiver MII register
352,Configure I2C,port.transceiver.i2c_config.set(),Configure I2C interface parameters
353,Get TX Laser Power,port.transceiver.laser_power.tx_laser_power.get(),Get optical TX power level in nanowatts
354,Get RX Laser Power,port.transceiver.laser_power.rx_laser_power.get(),Get optical RX power level in nanowatts
355,Get CMIS CDB Instances,port.transceiver.cmis.cdb_instances_supported.get(),Get supported CDB instances from CMIS transceiver
