51,Get Extended Payload,stream.payload.extended.get(),Get extended payload data
52,Set CDF Offset,stream.cdf.offset.set(),Set Custom Data Field offset for the stream
53,Get CDF Offset,stream.cdf.offset.get(),Get CDF offset value
54,Set CDF Count,stream.cdf.count.set(),Set number of custom data fields for the stream
55,Get CDF Count,stream.cdf.count.get(),Get number of custom data fields
56,Set CDF Data,stream.cdf.data().set(),Set custom data field data for the stream
57,Get CDF Data,stream.cdf.data().get(),Get custom data field data
58,Set IPv4 Gateway,stream.gateway.ipv4.set(),Set IPv4 gateway address for the stream
59,Get IPv4 Gateway,stream.gateway.ipv4.get(),Get IPv4 gateway address
60,Set IPv6 Gateway,stream.gateway.ipv6.set(),Set IPv6 gateway address for the stream
61,Get IPv6 Gateway,stream.gateway.ipv6.get(),Get IPv6 gateway address
62,Request ARP Resolution,stream.request.arp.get(),Generate ARP request for peer address resolution
63,Request PING Check,stream.request.ping.get(),Generate PING request to check IP peer
64,Inject FCS Error,stream.inject_err.frame_checksum.set(),Inject frame checksum error in transmitted packet
65,Inject Misorder Error,stream.inject_err.misorder.set(),Inject misorder error by swapping sequence numbers
66,Inject Payload Integrity Error,stream.inject_err.payload_integrity.set(),Inject payload integrity error in packet
67,Inject Sequence Error,stream.inject_err.sequence.set(),Inject sequence error by skipping sequence number
68,Inject Test Payload Error,stream.inject_err.test_payload.set(),Inject test payload error in packet
69,Configure 16/24-bit Modifiers,stream.packet.header.modifiers.configure(),Create 16/24-bit modifiers for the stream
70,Clear 16/24-bit Modifiers,stream.packet.header.modifiers.clear(),Clear all 16/24-bit modifiers
71,Obtain 16/24-bit Modifier,stream.packet.header.modifiers.obtain(),Obtain a 16/24-bit modifier object
72,Set Modifier Range,modifier.range.set(),Set min/max/step for modifier range
73,Get Modifier Range,modifier.range.get(),Get modifier range configuration
74,Set Modifier Specification,modifier.specification.set(),Set modifier position, mask, action, repetition
75,Get Modifier Specification,modifier.specification.get(),Get modifier specification configuration
76,Set Modifier Endianness,modifier.endian.set(),Set modifier endianness (BIG or LITTLE)
77,Get Modifier Endianness,modifier.endian.get(),Get modifier endianness setting
78,Configure 32-bit Modifiers,stream.packet.header.modifiers_extended.configure(),Create 32-bit modifiers for the stream
79,Clear 32-bit Modifiers,stream.packet.header.modifiers_extended.clear(),Clear all 32-bit modifiers
80,Obtain 32-bit Modifier,stream.packet.header.modifiers_extended.obtain(),Obtain a 32-bit modifier object
81,Set 32-bit Modifier Range,modifier_ext.range.set(),Set min/max/step for 32-bit modifier range
82,Get 32-bit Modifier Range,modifier_ext.range.get(),Get 32-bit modifier range configuration
83,Set 32-bit Modifier Specification,modifier_ext.specification.set(),Set 32-bit modifier position, mask, action, repetition
84,Get 32-bit Modifier Specification,modifier_ext.specification.get(),Get 32-bit modifier specification configuration
